Counter,Block,Strain,Treatment,ID,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15
AS,3,SKN,ev,1,0,10,24,20,14,7,7,12,NA,NA,NA,NA,NA,NA,NA
AS,3,SKN,ev,2,0,32,30,25,30,17,18,27,NA,NA,NA,NA,NA,NA,NA
AS,3,SKN,ev,3,0,16,29,16,27,22,18,17,12,10,8,8,4,8,4
AS,3,SKN,daf,4,0,12,24,15,16,10,8,12,9,7,8,11,7,8,7
AS,3,SKN,ev,5,0,16,28,37,28,33,6,13,3,8,NA,NA,NA,NA,NA
AS,3,SKN,daf,6,0,12,31,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AS,3,SKN,daf,7,0,22,27,22,22,22,21,18,12,12,8,6,9,6,7
AS,3,SKN,daf,8,0,11,24,30,27,23,14,15,7,12,6,6,4,5,9
AS,3,SKN,ev,9,0,11,15,14,18,17,17,25,24,13,9,6,5,3,4
AS,3,SKN,daf,10,0,20,22,18,22,19,15,18,13,11,10,5,1,3,2
AS,3,SKN,daf,11,0,22,26,27,19,17,17,21,9,5,11,3,1,4,4
AS,3,SKN,daf,12,0,14,21,20,12,13,10,8,6,5,10,NA,NA,NA,NA
AS,3,SKN,ev,13,0,6,25,28,20,18,21,17,19,8,14,11,11,4,9
AS,3,SKN,ev,14,0,14,27,37,45,47,22,20,11,11,NA,NA,NA,NA,NA
AS,3,SKN,daf,15,0,15,29,22,16,10,9,12,9,4,5,1,6,2,NA
AS,3,SKN,ev,16,0,19,31,26,29,25,15,9,13,10,3,1,9,NA,NA
AS,3,SKN,daf,17,0,13,27,29,10,22,24,6,17,17,6,6,0,1,4
AS,3,SKN,daf,18,0,22,14,10,13,6,8,21,4,1,4,NA,NA,NA,NA
AS,3,SKN,ev,19,0,21,22,28,25,10,18,10,8,7,13,NA,NA,NA,NA
AS,3,SKN,daf,20,0,14,29,26,26,20,19,13,8,10,9,7,3,4,5
AS,3,SKN,daf,21,0,18,30,23,11,26,24,25,11,10,7,3,1,2,2
AS,3,SKN,ev,22,0,12,21,15,26,13,13,14,6,9,6,6,NA,NA,NA
AS,3,SKN,daf,23,0,15,34,27,24,26,20,24,7,10,4,1,0,5,0
AS,3,SKN,ev,24,0,8,30,25,39,32,14,17,11,7,6,7,NA,NA,NA
AS,3,SKN,ev,25,0,12,17,12,17,13,7,12,8,5,12,5,4,1,8
AS,3,SKN,daf,26,0,27,34,42,49,49,25,29,17,8,3,1,0,1,2
AS,3,SKN,ev,27,0,33,35,27,31,14,15,16,4,13,14,6,7,NA,NA
AS,3,SKN,ev,28,0,9,20,27,17,18,22,14,17,12,12,10,4,4,3
AS,3,SKN,daf,29,0,25,36,40,33,26,22,9,15,5,11,NA,NA,NA,NA
AS,3,SKN,ev,30,0,17,29,16,21,13,16,22,14,4,10,8,2,0,6
AS,3,SKN,ev,31,1,21,27,21,17,15,11,19,6,4,3,13,NA,NA,NA
AS,3,SKN,daf,32,0,24,40,32,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AS,3,SKN,ev,33,0,14,20,12,13,18,22,23,10,6,3,5,0,9,NA
AS,3,SKN,ev,34,0,18,28,31,35,32,35,37,11,18,4,7,3,5,0
AS,3,SKN,ev,35,0,22,32,30,28,30,30,25,8,NA,NA,NA,NA,NA,NA
AS,3,SKN,daf,36,0,7,26,19,21,12,16,15,13,6,1,7,5,1,3
AS,3,SKN,daf,37,0,12,23,21,13,7,19,21,21,15,10,2,5,5,2
AS,3,SKN,ev,38,0,25,27,24,25,23,26,28,20,19,11,6,4,3,4
AS,3,SKN,ev,39,0,7,21,23,24,19,20,18,12,12,6,3,1,4,3
AS,3,SKN,daf,40,0,11,26,21,26,23,27,23,19,14,15,5,0,7,2
AS,3,SKN,daf,41,0,24,19,31,34,25,25,19,10,11,13,7,5,5,8
AS,3,SKN,ev,42,0,11,22,37,40,27,21,27,11,9,15,NA,NA,NA,NA
AS,3,SKN,ev,43,0,25,39,47,52,34,7,20,1,0,NA,NA,NA,NA,NA
AS,3,SKN,daf,44,0,32,35,48,47,41,14,9,4,4,2,5,NA,NA,NA
